[Apr 23 17:21:57] 
[Apr 23 17:21:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 23 17:21:58] ----------------------------------------------------
[Apr 23 17:21:58] Installer bootstrap start
[Apr 23 17:21:58] Ready to extract the installer
[Apr 23 17:21:58] Checking permission of destination folder
[Apr 23 17:21:58] ZipArchive exists so using that
[Apr 23 17:21:58] Successfully opened archive file.
[Apr 23 17:21:58] Extracting all files from archive within dup-installer
[Apr 23 17:21:58] Success: dup-installer/dup-database__[HASH].sql >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/addons/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/addons/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/inc.css.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/inc.css.validation.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/inc.js.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/inc.libs.css.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/inc.libs.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/js/password-strength/password.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/js/password-strength/password.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/js/password-strength/README.md >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/maintenance.html >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/normalize.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/assets/wp-config-sample.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.crypt.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.csrf.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.engine.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.http.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.installer.state.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.package.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.password.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/class.server.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.archive.config.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.constants.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/class.security.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/config/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/database/class.db.functions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/database/class.db.php >>> C:/xamppi/htdocs/kayalife
